
//  35P/Herschel-Rigollet
torus {28.8435445086705*au,rodC
  scale <1,1,0.2263>
  translate <-28.0951*au,0,0>
  rotate <0,- 29.29806,0>
  rotate <- 64.20652,0,0>
  rotate <0, 29.29806,0>
  rotate <0,-355.98052,0>
  pigment { Blue }
}

// 109P/Swift-Tuttle
torus {26.3168718899973*au,rodC
  scale <1,1,0.2674>
  translate <-25.3587*au,0,0>
  rotate <0,-153.00146,0>
  rotate <-113.42666,0,0>
  rotate <0,153.00146,0>
  rotate <0,-139.44432,0>
  pigment { Red }
}

// C/Catalina (1999 F1)
torus {5122.24444798485*au,rodC
  scale <1,1,0.0475>
  translate <-5116.4575*au,0,0>
  rotate <0,-255.16624,0>
  rotate <- 92.03006,0,0>
  rotate <0,255.16624,0>
  rotate <0,- 20.01255,0>
  pigment { Red }
}

// C/Dalcanton (1999 F2)
torus {3429.00971558134*au,rodC
  scale <1,1,0.0524>
  translate <-3424.2909*au,0,0>
  rotate <0,-352.39303,0>
  rotate <- 56.42091,0,0>
  rotate <0,352.39303,0>
  rotate <0,-210.29582,0>
  pigment { Blue }
}

// C/Ferris (1999 K2)
torus {155.327929912808*au,rodC
  scale <1,1,0.2588>
  translate <-150.0376*au,0,0>
  rotate <0,-  4.56487,0>
  rotate <- 82.19128,0,0>
  rotate <0,  4.56487,0>
  rotate <0,-300.31843,0>
  pigment { Blue }
}

// C/Ferris (2000 J1)
torus {56.0389450129582*au,rodC
  scale <1,1,0.2978>
  translate <-53.4963*au,0,0>
  rotate <0,-147.22320,0>
  rotate <- 98.79597,0,0>
  rotate <0,147.22320,0>
  rotate <0,- 28.43894,0>
  pigment { Red }
}

// C/Hale-Bopp (1995 O1)
torus {185.244071176282*au,rodC
  scale <1,1,0.0992>
  translate <-184.3299*au,0,0>
  rotate <0,-130.58878,0>
  rotate <- 89.43005,0,0>
  rotate <0,130.58878,0>
  rotate <0,-282.47071,0>
  pigment { Blue }
}

// C/Hergenrother-Spahr (1996 R1)
torus {132.563021573495*au,rodC
  scale <1,1,0.1687>
  translate <-130.6638*au,0,0>
  rotate <0,-139.45589,0>
  rotate <-145.81449,0,0>
  rotate <0,139.45589,0>
  rotate <0,-149.74481,0>
  pigment { Red }
}

// C/Hyakutake (1996 B2)
torus {966.872957876782*au,rodC
  scale <1,1,0.0218>
  translate <-966.6427*au,0,0>
  rotate <0,-130.17699,0>
  rotate <-124.92357,0,0>
  rotate <0,130.17699,0>
  rotate <0,-188.04542,0>
  pigment { Red }
}

// C/IRAS-Araki-Alcock (1983 H1)
torus {97.2514396316109*au,rodC
  scale <1,1,0.1424>
  translate <-96.2601*au,0,0>
  rotate <0,-192.85120,0>
  rotate <- 73.24955,0,0>
  rotate <0,192.85120,0>
  rotate <0,- 49.10234,0>
  pigment { Blue }
}

// C/LINEAR (1998 K2)
torus {3296.97427383517*au,rodC
  scale <1,1,0.0375>
  translate <-3294.6508*au,0,0>
  rotate <0,-221.41649,0>
  rotate <- 64.45650,0,0>
  rotate <0,221.41649,0>
  rotate <0,- 68.78095,0>
  pigment { Blue }
}

// C/LINEAR (1998 K3)
torus {1593.91175333725*au,rodC
  scale <1,1,0.0667>
  translate <-1590.3655*au,0,0>
  rotate <0,- 47.82251,0>
  rotate <-160.20553,0,0>
  rotate <0, 47.82251,0>
  rotate <0,-307.94700,0>
  pigment { Red }
}

// C/LINEAR (1998 K5)
torus {72.4509613287917*au,rodC
  scale <1,1,0.1625>
  translate <-71.4874*au,0,0>
  rotate <0,- 99.45868,0>
  rotate <-  9.92707,0,0>
  rotate <0, 99.45868,0>
  rotate <0,-211.11927,0>
  pigment { Blue }
}

// C/LINEAR (1998 M1)
torus {429.51945914152*au,rodC
  scale <1,1,0.1203>
  translate <-426.4013*au,0,0>
  rotate <0,- 19.40565,0>
  rotate <- 20.38477,0,0>
  rotate <0, 19.40565,0>
  rotate <0,-256.06757,0>
  pigment { Blue }
}

// C/LINEAR (1998 M2)
torus {1212.69626623594*au,rodC
  scale <1,1,0.0670>
  translate <-1209.9709*au,0,0>
  rotate <0,- 37.24270,0>
  rotate <- 60.18233,0,0>
  rotate <0, 37.24270,0>
  rotate <0,-260.88022,0>
  pigment { Blue }
}

// C/LINEAR (1998 M4)
torus {1286.3252287905*au,rodC
  scale <1,1,0.0636>
  translate <-1283.7249*au,0,0>
  rotate <0,-106.29504,0>
  rotate <-154.57988,0,0>
  rotate <0,106.29504,0>
  rotate <0,- 92.90230,0>
  pigment { Red }
}

// C/LINEAR (1998 M5)
torus {440.081076029295*au,rodC
  scale <1,1,0.0889>
  translate <-438.3388*au,0,0>
  rotate <0,-101.28443,0>
  rotate <- 82.22886,0,0>
  rotate <0,101.28443,0>
  rotate <0,-333.37675,0>
  pigment { Blue }
}

// C/LINEAR (1998 Q1)
torus {348.806280754961*au,rodC
  scale <1,1,0.0950>
  translate <-347.2284*au,0,0>
  rotate <0,-134.73190,0>
  rotate <- 32.30581,0,0>
  rotate <0,134.73190,0>
  rotate <0,-159.78463,0>
  pigment { Blue }
}

// C/LINEAR (1998 T1)
torus {1603.78682416185*au,rodC
  scale <1,1,0.0428>
  translate <-1602.3191*au,0,0>
  rotate <0,-226.35300,0>
  rotate <-170.15987,0,0>
  rotate <0,226.35300,0>
  rotate <0,-153.35741,0>
  pigment { Red }
}

// C/LINEAR (1998 U5)
torus {102.860957255116*au,rodC
  scale <1,1,0.1546>
  translate <-101.6245*au,0,0>
  rotate <0,- 51.13437,0>
  rotate <-131.76486,0,0>
  rotate <0, 51.13437,0>
  rotate <0,- 66.65074,0>
  pigment { Red }
}

// C/LINEAR (1998 Y1)
torus {22.9550335202732*au,rodC
  scale <1,1,0.3826>
  translate <-21.2080*au,0,0>
  rotate <0,-339.84108,0>
  rotate <- 28.10835,0,0>
  rotate <0,339.84108,0>
  rotate <0,- 98.85877,0>
  pigment { Blue }
}

// C/LINEAR (1999 G1)
torus {26.1159641435788*au,rodC
  scale <1,1,0.5343>
  translate <-22.0758*au,0,0>
  rotate <0,-136.00509,0>
