
//   1P/Halley
torus {17.9417549130941*au,rodC
  scale <1,1,0.2537>
  translate <-17.3547*au,0,0>
  rotate <0,-111.86560,0>
  rotate <-162.24220,0,0>
  rotate <0,111.86560,0>
  rotate <0,- 58.86004,0>
  pigment { Red }
}

//   2P/Encke
torus {2.21771878679937*au,rodC
  scale <1,1,0.5318>
  translate <-1.8782*au,0,0>
  rotate <0,-186.48361,0>
  rotate <- 11.75549,0,0>
  rotate <0,186.48361,0>
  rotate <0,-334.59993,0>
  pigment { Blue }
}

//   4P/Faye
torus {3.83791918466562*au,rodC
  scale <1,1,0.8229>
  translate <-2.1809*au,0,0>
  rotate <0,-204.97524,0>
  rotate <-  9.04903,0,0>
  rotate <0,204.97524,0>
  rotate <0,-199.33888,0>
  pigment { Blue }
}

//   6P/d'Arrest
torus {3.49374640118897*au,rodC
  scale <1,1,0.7902>
  translate <-2.1410*au,0,0>
  rotate <0,-178.11464,0>
  rotate <- 19.49755,0,0>
  rotate <0,178.11464,0>
  rotate <0,-138.94496,0>
  pigment { Blue }
}

//   7P/Pons-Winnecke
torus {3.43828965772505*au,rodC
  scale <1,1,0.7733>
  translate <-2.1801*au,0,0>
  rotate <0,-172.29304,0>
  rotate <- 22.28478,0,0>
  rotate <0,172.29304,0>
  rotate <0,- 93.44973,0>
  pigment { Blue }
}

//   8P/Tuttle
torus {5.67177628412742*au,rodC
  scale <1,1,0.5665>
  translate <-4.6740*au,0,0>
  rotate <0,-206.70267,0>
  rotate <- 54.69256,0,0>
  rotate <0,206.70267,0>
  rotate <0,-270.54872,0>
  pigment { Blue }
}

//   9P/Tempel 1
torus {3.118300346272*au,rodC
  scale <1,1,0.8548>
  translate <-1.6183*au,0,0>
  rotate <0,-178.91116,0>
  rotate <- 10.54134,0,0>
  rotate <0,178.91116,0>
  rotate <0,- 68.96648,0>
  pigment { Blue }
}

//  10P/Tempel 2
torus {3.10505579294288*au,rodC
  scale <1,1,0.8524>
  translate <-1.6234*au,0,0>
  rotate <0,-195.02291,0>
  rotate <- 11.97668,0,0>
  rotate <0,195.02291,0>
  rotate <0,-118.21143,0>
  pigment { Blue }
}

//  12P/Pons-Brooks
torus {17.1991686995031*au,rodC
  scale <1,1,0.2979>
  translate <-16.4184*au,0,0>
  rotate <0,-198.99022,0>
  rotate <- 74.19157,0,0>
  rotate <0,198.99022,0>
  rotate <0,-255.85603,0>
  pigment { Blue }
}

//  13P/Olbers
torus {16.8638491227149*au,rodC
  scale <1,1,0.3668>
  translate <-15.6883*au,0,0>
  rotate <0,- 64.41250,0>
  rotate <- 44.66567,0,0>
  rotate <0, 64.41250,0>
  rotate <0,- 85.84794,0>
  pigment { Blue }
}

//  14P/Wolf
torus {4.06954073112593*au,rodC
  scale <1,1,0.9134>
  translate <-1.6569*au,0,0>
  rotate <0,-162.36362,0>
  rotate <- 27.52265,0,0>
  rotate <0,162.36362,0>
  rotate <0,-204.12078,0>
  pigment { Blue }
}

//  15P/Finlay
torus {3.57179902452975*au,rodC
  scale <1,1,0.7037>
  translate <-2.5377*au,0,0>
  rotate <0,-323.63863,0>
  rotate <-  3.67442,0,0>
  rotate <0,323.63863,0>
  rotate <0,- 41.96086,0>
  pigment { Blue }
